Frequency,EarTag,Alive,Point,UTMZone,Easting,Northing,Azimuth,Date,Time_O,Time,AM_PM,Line,Wind,Rain,Temp,Clouds,Notes,SampleTimeCat,SampleTimeGeneral,Observer,Grid
149.673,A3705,Yes,3,22,278645,5359878,179,2017-08-18,16:40:06,164006,PM,3,Strong,Medium,Cool,8out8,,EarlyEvening,Evening,MR,BL
149.673,A3705,Yes,4,22,278936,5359531,242,2017-08-18,17:19:07,171907,PM,4,Strong,Light,Cool,8out8,,EarlyEvening,Evening,MR,BL
149.673,A3705,Yes,1,22,279215,5359443,289,2017-08-19,13:45:25,134525,PM,1,Mild,Clear,Mild,7out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,3,22,278948,5359708,250,2017-08-19,14:28:05,142805,PM,2,Calm,Clear,Warm,7out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,4,22,278733,5359799,206,2017-08-19,15:03:06,150306,PM,3,Calm,Clear,Mild,7out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,5,22,278648,5359881,176,2017-08-19,15:12:46,151246,PM,4,Calm,Clear,Mild,6out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,1,22,279215,5359445,278,2017-08-20,8:51:38,85138,AM,1,Mild,Clear,Mild,8out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,2,22,279141,5359873,221,2017-08-20,9:53:41,95341,AM,2,Mild,Clear,Mild,5out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,4,22,278841,5359887,183,2017-08-20,10:48:31,104831,AM,3,Calm,Clear,Mild,7out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,1,22,279215,5359446,274,2017-08-21,9:28:34,92834,AM,1,Strong,Drizzle,Mild,8out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,2,22,279142,5359874,225,2017-08-21,10:18:48,101848,AM,2,Strong,Clear,Mild,8out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,3,22,278649,5359881,156,2017-08-21,11:12:27,111227,AM,3,Mild,Clear,Warm,6out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,4,22,278773,5359776,184,2017-08-21,11:31:08,113108,AM,4,Strong,Clear,Warm,3out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,1,22,279213,5359444,288,2017-08-22,13:36:34,133634,PM,1,Very Strong,Clear,Warm,1out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,2,22,278950,5359713,246,2017-08-22,14:28:42,142842,PM,2,Very Strong,Clear,Warm,1out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,3,22,278712,5359818,198,2017-08-22,15:06:12,150612,PM,3,Very Strong,Clear,Warm,2out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,4,22,278650,5359884,176,2017-08-22,15:35:06,153506,PM,4,Very Strong,Clear,Warm,2out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,5,22,278832,5359755,223,2017-08-22,16:03:59,160359,PM,5,Strong,Clear,Warm,1out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,1,22,279215,5359442,272,2017-08-23,10:23:26,102326,AM,1,Calm,Clear,Warm,8out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,2,22,278950,5359715,238,2017-08-23,11:04:53,110453,AM,2,Mild,Clear,Warm,8out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,3,22,278648,5359877,182,2017-08-23,11:32:48,113248,AM,3,Calm,Clear,Warm,6out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,1,22,279215,5359445,283,2017-08-24,9:26:51,92651,AM,1,Very Strong,Clear,Warm,5out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,2,25,278948,5359712,251,2017-08-24,10:02:18,100218,AM,2,Very Strong,Clear,Warm,6out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,3,22,278647,5359879,178,2017-08-24,10:30:20,103020,AM,2,Very Strong,Clear,Warm,4out8,Triangulated ,LateMorning,Morning,MR,BL
149.673,A3705,Yes,1,22,279216,5359442,274,2017-08-29,13:55:13,135513,PM,1,Calm,Clear,Warm,3out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,2,22,279145,5359873,248,2017-08-29,14:44:53,144453,PM,2,Calm,Clear,Warm,1out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,3,22,278996,5360033,216,2017-08-29,15:15:48,151548,PM,3,Mild,Clear,Warm,1out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,4,22,278648,5359876,189,2017-08-29,15:43:33,154333,PM,4,Calm,Clear,Warm,1out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,5,22,278552,5359701,138,2017-08-29,16:13:36,161336,PM,5,Calm,Clear,Warm,2out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,1,22,279213,5359444,280,2017-08-30,9:49:12,94912,AM,1,Calm,Clear,Mild,5out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,2,22,278948,5359711,225,2017-08-30,10:39:20,103920,AM,2,Calm,Clear,Mild,3out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,3,22,278846,5359885,203,2017-08-30,11:04:56,110456,AM,3,Calm,Clear,Mild,1out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,4,22,278646,5359876,178,2017-08-30,11:21:17,112117,AM,4,Calm,Clear,Warm,2out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,1,22,279214,5359443,304,2017-08-31,13:47:59,134759,PM,1,Mild,Clear,Cool,8out8,,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,2,22,279145,5359876,221,2017-08-31,14:24:14,142414,PM,2,Mild,Clear,Mild,8out8,Faint,EarlyAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,3,22,278997,5360031,,2017-08-31,14:50:07,145007,PM,,Calm,Clear,Mild,8out8,Not heard,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,4,22,278842,5359886,172,2017-08-31,15:07:38,150738,PM,3,Mild,Clear,Mild,8out8,,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,5,22,278591,5359754,118,2017-08-31,15:55:53,155553,PM,4,Calm,Clear,Mild,8out8,Parallel to BL1,LateAfternoon,Afternoon,MR,BL
149.673,A3705,Yes,6,22,279026,5359480,303,2017-08-31,16:30:28,163028,PM,5,Mild,Clear,Mild,8out8,"Reflection from BL5, parallel to BL1",EarlyEvening,Evening,MR,BL
149.673,A3705,Yes,7,22,279261,5359663,254,2017-08-31,16:47:33,164733,PM,5,Calm,Medium,Mild,8out8,,EarlyEvening,Evening,MR,BL
149.673,A3705,Yes,1,22,279216,5359443,296,2017-09-01,9:07:37,90737,AM,1,Calm,Drizzle,Mild,8out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,2,22,279141,5359871,247,2017-09-01,9:52:24,95224,AM,,Calm,Drizzle,Mild,8out8,,EarlyMorning,Morning,MR,BL
149.673,A3705,Yes,3,22,279244,5359797,277,2017-09-01,10:12:37,101237,AM,3,Calm,Drizzle,Mild,8out8,,LateMorning,Morning,MR,BL
149.673,A3705,Yes,4,22,278993,5360035,222,2017-09-01,10:37:53,103753,AM,3,Calm,Clear,Warm,8out8,,LateMorning,Morning,MR,BL
